mkdir -p ./xclbin
/extra/opt/Xilinx/SDx/2018.2.op2258646/bin/xcpp -I /extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/include/1_2/ -I//extra/opt/Xilinx/SDx/2018.2.op2258646/Vivado_HLS/include/ -O0 -g -Wall -fmessage-length=0 -std=c++14 -Wno-unused-variable -DUSE_KERNEL_PIPES_AUTO -I/home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2 src/host.cpp src/common_host_dev.h /home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2/xcl2.cpp  -o 'helloworld' -lOpenCL -lpthread -lrt -lstdc++ -L/extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/lib/x86_64 
cp -rf ./xclbin/xilinx_aws-vu9p-f1-04261818_dynamic_5_0/emconfig.json .
XCL_EMULATION_MODE=sw_emu ./helloworld
-------------------------------------------------------------
*Simulation Parameters*
Kernel Version = Multiple Kernels with Pipes - Auto
ROWS           = 502
COLS           = 502
NX             = 500
NY             = 500
XMID           = 250
YMID           = 250
DATA_SIZE      = 252004
NTOT           = 1
size_in_bytes  = 1008016
bytes_per_word = 4
-------------------------------------------------------------
CPU: Initializing data
Host arrays initialized.
-------------------------------------------------------------
-------------------------------------------------------------
CPU: starting time loop for CPU run
CPU: time loop ends
-------------------------------------------------------------
DEV: SDx device run
Host arrays initialized.
-------------------------------------------------------------
Found Platform
Platform Name: Xilinx
Found Device=xilinx_aws-vu9p-f1-04261818_dynamic_5_0
XCLBIN File Name: Kernels_withpipes_auto
INFO: Importing xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin
Loading: 'xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin'
Creating Global Buffers...
Copying data to Global memory
DEV: starting time loop for device run (callign kernel(s))
Getting Results from global memory
DEV: Device run ends
-------------------------------------------------------------
Verifying device run against host run
*************************************************************
FAIL           @ i = 0, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 278, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 278, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 279, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 279, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 280, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 280, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 281, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 281, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 282, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 282, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 283, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 283, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 284, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 284, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 285, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 285, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 286, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 286, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 287, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 287, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 288, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 288, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 289, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 289, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 290, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 290, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 291, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 291, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 292, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 292, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 293, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 293, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 294, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 294, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 295, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 295, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 296, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 296, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 297, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 297, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 298, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 298, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 299, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 299, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 300, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 300, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 301, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 301, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 302, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 302, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 303, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 303, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 304, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 304, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 305, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 305, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 306, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 306, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 307, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 307, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 308, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 308, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 309, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 309, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 310, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 310, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 311, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 311, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 312, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 312, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 313, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 313, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 314, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 314, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 315, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 315, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 316, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 316, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 317, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 317, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 318, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 318, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 319, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 319, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 320, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 320, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 321, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 321, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 322, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 322, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 323, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 323, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 324, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 324, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 325, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 325, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 326, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 326, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 327, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 327, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 328, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 328, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 329, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 329, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 330, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 330, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 331, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 331, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 332, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 332, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 333, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 333, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 334, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 334, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 335, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 335, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 336, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 336, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 337, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 337, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 338, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 338, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 339, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 339, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 340, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 340, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 341, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 341, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 342, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 342, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 343, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 343, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 344, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 344, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 345, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 345, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 346, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 346, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 347, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 347, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 348, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 348, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 349, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 349, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 350, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 350, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 351, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
